name, version, attack, defense, combat_class, role, position, ex_skill, cost, normal_skill, passive_skill, sub_skill
시로코, 기본, 폭발, 경장갑, STRIKER, 딜러, MIDDLE, 적 1인에게 공격력 760% 대미지, 2, 25초마다 원형 범위 내의 적에게 공격력 368% 대미지, 치명수치 26.6% 증가, 일반 공격 시 20% 확률로 공격 속도 57.4% 증가 (30초간) (쿨타임 25초)
시로코, 수영복, 신비, 경장갑, SPECIAL, 딜러, BACK, 적 1인에게 방어력 34.2% 감소 (30초간) 추가로 공격력 1117% 대미지, 3, 전투 시작 시 자신을 제외한 아군 치명 수치 21.9% 증가 (60초간) EX 스킬 코스트 1 감소 (EX 스킬 사용 1회까지) (전투 당 1회), 공격력 26.6% 증가, 아군의 코스트 회복력 20.2% 증가
호시노, 기본, 관통, 중장갑, STRIKER, 탱커, FRONT, 부채꼴 범위 내의 적에게 공격력 697% 대미지 기절 (1.4초간), 4, 체력 30% 이하 시 치유력 191% 지속 회복 (20초간) (전투 당 1회), 방어력 26.6% 증가, EX 스킬 사용 중 치유력 205% 보호막
호시노, 수영복, 폭발, 특수장갑, STRIKER, 서포터, FRONT, 자신을 중심으로 원형 범위 내에 있는 아군의 공격력 38.5% 증가 폭발 특효 99% 가산 (50초간), 5, 40초마다 적 1인에게 공격력 454% 대미지 치유력 97.6% 만큼 자신 회복, 방어력 16.2% 공격력 16.2% 증가, Ex 스킬이 지속되는 동안 코스트 회복력 684 증가
호시노, 무장-방어, 신비, 중장갑, STRIKER, 탱커, FRONT, 지정한 위치로 이동 후 엄폐물의 역할을 하는 방패를 들어올려 엄폐 상태 부여 및 공격력 156% 증가 (40초간) 호시노(무장) 최대 체력의 69.1%를 엄폐물이 추가로 가집니다., 4, 40초마다 방탄 플레이트를 장착하여 받는 대미지량 24.1% 감소 (방탄 플레이트는 25회 피격 시 해제), 공격력 16.2% 최대 체력 16.2% 증가, 공격 시 20% 확률로 방어력 19.3% 감소 (20초간) (쿨타임 5초)
호시노, 무장-공격, 신비, 중장갑, STRIKER, 딜러, FRONT, 적 1인에게 공격력 149% 대미지 원형 범위 내의 적에게 공격력 503% 대미지, 6, 패스트 로딩 용 잔탄 수가 0이 될 시 적 1인에게 공격력 400% 대미지, 일반 공격 사거리 300 치명 대미지 21.2% 증가, 모든 공격이 적의 방어력을 60 → 85% 무시 공격력 14% 증가 EX 스킬 및 기본 스킬 사용 시 즉시 재장전 후 최초의 일반 공격은 부채꼴 범위 내의 적에게 공격력 150% 대미지
시로코 테러, 기본, 신비, 특수장갑, STRIKER, 딜러, MIDDLE, 드론 소환 (40초간) 드론이 유지되는 동안 일반 공격이 공격력 120% 대미지를 주도록 변경 치명 수치 67.3% 치명 대미지 134% 증가 (40초간) 자신에게 최대 체력의 20% 만큼 대미지 (해당 스킬로 시로코*테러는 퇴각하지 않습니다.), 3, 40초마다 적 1인에게 공격력 704% 대미지, 공격력 26.6% 증가, 신비 특효 49.25% 가산 시로코*테러의 현재 체력이 1% 이하 시 15초 동안 퇴각 유예 적용 (쿨타임 90초) 퇴각 유예 동안 체력을 전부 회복하지 못하면 즉시 퇴각
아루, 기본, 폭발, 경장갑, STRIKER, 딜러, BACK, 적 1인에게 공격력 521% 대미지 원형 범위 내의 적에게 공격력 554% 대미지, 4, 25초마다 적 1인에게 공격력 290% 대미지 50% 확률로 원형 범위 내의 적에게 공격력 476% 대미지, 치명 대미지 26.6% 증가, EX 스킬 사용 중 치명 수치 38.3% 증가
아루, 드레스, 관통, 중장갑, STRIKER, 서포터, BACK, 자신을 제외한 아군 1인에게 치명 대미지 83.4% 증가 (30초간), 3, 50초마다 자신을 제외한 체력이 가장 낮은 아군 1인에게 치유력 151% 회복, 공격력 26.6% 증가, 공격 시 30% 확률로 치명 저항력 15.3% 감소 (13초간) (쿨타임 5초)
카요코, 기본, 폭발, 중장갑, STRIKER, 서포터, MIDDLE, 원형 범위 내의 적에게 공격력 558% 대미지 공포 (5.1초간), 6, 20초마다 적 1인에게 공격력 252% 대미지 30% 확률로 공포 (3.6초간), 군중 제어 강화력 26.6% 증가, 군중 제어 상태인 적 공격 시 공격력 142% 추가 대미지
